Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (25) function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo SEMICOLON .

    VAR             reduce using rule 25 (function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo SEMICOLON .)
    FUNCTION        reduce using rule 25 (function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo SEMICOLON .)
    PROCEDURE       reduce using rule 25 (function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo SEMICOLON .)
    BEGIN           reduce using rule 25 (function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo SEMICOLON .)


state 195

    (61) for_stmt -> FOR ID ASSIGN expr for_dir expr DO . for_enter stmt for_exit
    (62) for_enter -> .

    IF              reduce using rule 62 (for_enter -> .)
    WHILE           reduce using rule 62 (for_enter -> .)
    FOR             reduce using rule 62 (for_enter -> .)
    REPEAT          reduce using rule 62 (for_enter -> .)
    BEGIN           reduce using rule 62 (for_enter -> .)
    ID              reduce using rule 62 (for_enter -> .)
    WRITELN         reduce using rule 62 (for_enter -> .)
    READLN          reduce using rule 62 (for_enter -> .)

    for_enter                      shift and go to state 197

state 196

    (21) array_type -> ARRAY LBRACKET range RBRACKET OF tipo .

    SEMICOLON       reduce using rule 21 (array_type -> ARRAY LBRACKET range RBRACKET OF tipo .)
    RPAREN          reduce using rule 21 (array_type -> ARRAY LBRACKET range RBRACKET OF tipo .)


state 197

    (61) for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter . stmt for_exit
    (44) stmt -> . assign_stmt
    (45) stmt -> . if_stmt
    (46) stmt -> . while_stmt
    (47) stmt -> . for_stmt
    (48) stmt -> . repeat_stmt
    (49) stmt -> . compound_stmt
    (50) stmt -> . proc_call
    (51) assign_stmt -> . lvalue ASSIGN expr
    (56) if_stmt -> . IF expr THEN stmt
    (57) if_stmt -> . IF expr THEN stmt ELSE stmt
    (58) while_stmt -> . WHILE expr DO stmt
    (61) for_stmt -> . FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit
    (64) repeat_stmt -> . REPEAT stmt_list_opt UNTIL expr
    (37) compound_stmt -> . BEGIN stmt_list_opt END
    (65) proc_call -> . ID
    (66) proc_call -> . ID LPAREN arg_list_opt RPAREN
    (67) proc_call -> . WRITELN args_opt
    (68) proc_call -> . READLN read_args_opt
    (54) lvalue -> . ID
    (55) lvalue -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 44
    BEGIN           shift and go to state 19
    ID              shift and go to state 43
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46

    stmt                           shift and go to state 198
    assign_stmt                    shift and go to state 32
    if_stmt                        shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    repeat_stmt                    shift and go to state 36
    compound_stmt                  shift and go to state 37
    proc_call                      shift and go to state 38
    lvalue                         shift and go to state 39

state 198

    (61) for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt . for_exit
    (63) for_exit -> .

    SEMICOLON       reduce using rule 63 (for_exit -> .)
    END             reduce using rule 63 (for_exit -> .)
    UNTIL           reduce using rule 63 (for_exit -> .)
    ELSE            reduce using rule 63 (for_exit -> .)

    for_exit                       shift and go to state 199

state 199

    (61) for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit .

    SEMICOLON       reduce using rule 61 (for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit .)
    END             reduce using rule 61 (for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit .)
    UNTIL           reduce using rule 61 (for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit .)
    ELSE            reduce using rule 61 (for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit .)

